"","UPSOYEAR","CNT"
"504",1,2
"505",14,2
"506",14,2
"507",1,4
"508",2,4
"509",2,2
"510",1,1
"511",1,4
"512",1,2
"513",1,5
"514",0,2
"515",14,2
"516",1,2
"517",1,1
"518",14,2
"519",14,2
"520",14,5
"521",0,1
"522",1,1
"523",1,1
"524",14,1
"525",2,2
"526",0,1
"527",0,1
"528",14,4
"529",14,2
"530",14,3
"531",14,1
"532",14,1
"533",2,1
"534",14,2
"535",0,1
"536",0,1
"537",0,2
"538",0,1
"539",14,4
"540",14,2
"541",14,5
"542",4,2
"543",14,1
"544",1,3
"545",15,1
"546",1,1
"547",15,1
"548",15,2
"549",15,1
"550",15,1
"551",3,2
"552",15,1
"553",15,2
"554",15,1
"555",15,2
"556",2,1
"557",1,1
"558",1,1
"559",15,1
"560",15,1
"561",1,2
"562",15,1
"563",1,1
"564",2,1
"565",2,2
"566",15,1
"567",2,1
"568",2,1
"569",15,1
"570",15,2
"571",15,2
"572",15,2
"573",1,1
"574",1,2
"575",15,2
"576",15,2
"577",15,3
"578",1,1
"579",1,3
"580",1,2
"581",0,4
"582",1,4
"583",1,2
"584",1,2
"585",1,2
"586",2,1
"587",1,1
"588",1,1
"589",1,3
"590",1,1
"591",1,1
"592",1,1
"593",1,2
"594",1,2
"595",1,1
"596",1,2
"597",1,1
"598",1,1
"599",15,1
"600",2,1
"601",1,2
"602",3,1
"603",1,2
"604",15,4
"605",15,1
"606",15,1
"607",15,1
"608",4,1
"609",15,1
"610",15,2
"611",15,2
"612",15,2
"613",15,4
"614",1,1
"615",5,1
"616",15,1
"617",2,1
"618",15,1
"619",15,1
"620",15,1
"621",15,2
"622",15,4
"623",15,2
"624",15,1
"625",2,5
"626",15,2
"627",15,2
"628",15,1
"629",15,2
"630",15,1
"631",15,1
"632",15,2
"633",3,1
"634",15,1
"635",15,4
"636",15,1
"637",15,2
"638",15,1
"639",15,2
"640",15,2
"641",15,1
"642",15,1
"643",15,1
"644",15,1
"645",15,2
"646",15,1
"647",15,2
"648",15,1
"649",15,4
"650",15,2
"651",3,2
"652",15,1
"653",15,4
"654",15,3
"655",15,1
"656",15,1
"657",15,2
"658",1,2
"659",15,3
"660",15,2
"661",1,1
"662",15,1
"663",1,2
"664",15,1
"665",15,4
"666",15,1
"667",15,2
"668",15,1
"669",15,1
"670",15,1
"671",15,2
"672",15,1
"673",15,2
"674",15,4
"675",15,2
"676",15,2
"677",15,2
"678",2,2
"679",15,3
"680",15,3
"681",4,2
"682",15,3
"683",15,1
"684",15,1
"685",15,2
"686",0,1
"687",15,1
"688",2,1
"689",3,1
"690",15,2
"691",15,2
"692",15,2
"693",3,2
"694",15,2
"695",1,1
"696",1,2
"697",15,1
"698",15,2
"699",15,2
"700",5,1
"701",15,1
"702",1,1
"703",15,2
"704",15,1
"705",15,4
"706",15,4
"707",2,2
"708",15,1
"709",2,1
"710",15,1
"711",15,1
"712",15,2
"713",15,1
"714",15,4
"715",0,4
"716",15,4
"717",15,1
"718",15,2
"719",15,4
"720",3,1
"721",15,1
"722",1,1
"723",1,2
"724",0,2
"725",1,2
"726",0,1
"727",15,1
"728",15,2
"729",15,1
"730",15,2
"731",15,3
"732",15,1
"733",15,2
"734",15,1
"735",15,2
"736",15,2
"737",0,1
"738",2,1
"739",15,1
"740",0,1
"741",0,2
"742",15,1
"743",15,1
"744",0,1
"745",0,2
"746",0,1
"747",3,1
"748",15,1
"749",2,1
"750",15,3
"751",2,1
"752",1,2
"753",1,1
"754",0,1
"755",0,2
"756",15,2
"757",15,2
"758",0,1
"759",15,1
"760",15,1
"761",15,1
"762",0,2
"763",0,1
"764",1,1
"765",1,3
"766",1,4
"767",0,1
"768",0,4
"769",1,1
"770",1,2
"771",15,1
"772",15,2
"773",1,2
"774",15,1
"775",15,1
"776",15,2
"777",4,1
"778",4,2
"779",15,1
"780",15,2
"781",15,4
"782",16,2
"783",16,1
"784",5,4
"785",16,1
"786",16,1
"787",16,1
"788",16,4
"789",16,2
"790",6,1
"791",16,1
"792",1,2
"793",16,1
"794",16,2
"795",0,2
"796",16,1
"797",16,5
"798",16,4
"799",1,1
"800",5,1
"801",16,1
"802",1,1
"803",16,4
"804",2,3
"805",2,4
"806",16,1
"807",16,1
"808",16,1
"809",16,2
"810",0,2
"811",16,2
"812",16,1
"813",0,1
"814",16,1
"815",16,2
"816",1,1
"817",1,2
"818",17,2
"819",2,1
"820",17,1
"821",5,1
"822",6,1
"823",17,2
"824",17,2
"825",17,1
"826",17,2
"827",2,3
"828",2,1
"829",2,2
"830",2,2
"831",17,2
"832",17,1
"833",17,1
"834",17,2
"835",1,1
"836",1,1
"837",2,4
"838",5,4
"839",1,1
"840",17,2
"841",1,1
"842",1,1
"843",3,1
"844",3,2
"845",17,1
"846",3,2
"847",17,1
"848",4,2
"849",4,4
"850",3,3
"851",3,4
"852",2,1
"853",4,2
"854",3,4
"855",17,4
"856",3,1
"857",3,2
"858",17,1
"859",17,2
"860",17,1
"861",6,1
"862",17,2
"863",1,1
"864",3,1
"865",3,1
"866",3,2
"867",17,1
"868",17,2
"869",3,1
"870",3,2
"871",5,1
"872",2,1
"873",1,2
"874",17,2
"875",17,4
"876",3,3
"877",3,4
"878",3,2
"879",17,2
"880",17,1
"881",1,1
"882",1,5
"883",17,2
"884",1,1
"885",3,2
"886",4,5
"887",3,3
"888",17,1
"889",3,1
"890",17,2
"891",2,1
"892",17,2
"893",17,2
"894",17,4
"895",1,1
"896",17,1
"897",1,2
"898",17,2
"899",17,1
"900",17,2
"901",17,4
"902",17,1
"903",17,2
"904",17,1
"905",1,1
"906",17,2
"907",2,2
"908",17,4
"909",1,1
"910",17,1
"911",0,2
"912",6,2
"913",3,3
"914",3,2
"915",17,1
"916",17,2
"917",17,1
"918",17,1
"919",17,2
"920",1,1
"921",2,1
"922",1,1
"923",1,1
"924",3,1
"925",1,1
"926",17,1
"927",0,1
"928",17,1
"929",2,2
"930",1,2
"931",3,2
"932",17,2
"933",1,2
"934",4,2
"935",2,1
"936",3,3
"937",17,3
"938",2,1
"939",17,1
"940",17,2
"941",17,1
"942",17,2
"943",3,4
"944",1,2
"945",17,2
"946",17,1
"947",17,2
"948",17,4
"949",17,5
"950",5,1
"951",17,1
"952",17,2
"953",0,1
"954",0,1
"955",1,1
"956",3,1
"957",18,4
"958",5,1
"959",18,1
"960",18,2
"961",2,1
"962",1,1
"963",5,1
"964",2,1
"965",2,2
"966",2,1
"967",18,1
"968",18,2
"969",2,1
"970",2,1
"971",18,1
"972",4,1
"973",5,2
"974",5,1
"975",4,2
"976",18,1
"977",18,1
"978",4,1
"979",18,4
"980",4,1
"981",18,1
"982",6,2
"983",18,3
"984",18,1
"985",4,1
"986",18,3
"987",18,1
"988",2,3
"989",5,1
"990",5,4
"991",18,2
"992",7,1
"993",1,1
"994",18,1
"995",18,1
"996",1,1
"997",18,1
"998",18,1
"999",4,1
"1000",4,2
"1001",1,2
"1002",18,2
"1003",18,2
"1004",1,1
"1005",18,4
"1006",4,4
"1007",18,2
"1008",18,2
"1009",1,2
"1010",18,2
"1011",1,1
"1012",18,2
"1013",2,1
"1014",2,5
"1015",18,4
"1016",2,1
"1017",1,1
"1018",3,1
"1019",18,2
"1020",4,1
"1021",1,1
"1022",2,3
"1023",18,3
"1024",6,1
"1025",6,2
"1026",1,2
"1027",18,2
"1028",18,1
"1029",18,1
"1030",18,2
"1031",18,4
"1032",4,1
"1033",4,1
"1034",18,1
"1035",5,2
"1036",2,1
"1037",5,2
"1038",0,1
"1039",1,4
"1040",1,1
"1041",1,2
"1042",1,4
"1043",18,1
"1044",18,2
"1045",18,1
"1046",18,1
"1047",18,4
"1048",18,2
"1049",2,1
"1050",18,1
"1051",18,1
"1052",1,1
"1053",3,1
"1054",3,4
"1055",18,4
"1056",1,1
"1057",7,1
"1058",7,2
"1059",0,1
"1060",2,1
"1061",18,1
"1062",18,1
"1063",18,4
"1064",1,4
"1065",7,2
"1066",6,1
"1067",18,2
"1068",5,1
"1069",18,2
"1070",18,2
"1071",18,2
"1072",0,1
"1073",0,4
"1074",18,4
"1075",18,1
"1076",18,1
"1077",18,3
"1078",18,4
"1079",18,1
"1080",1,1
"1081",4,2
"1082",18,1
"1083",18,2
"1084",18,2
"1085",0,1
"1086",18,3
"1087",0,1
"1088",0,4
"1089",1,1
"1090",1,2
"1091",1,4
"1092",3,3
"1093",18,2
"1094",5,2
"1095",5,4
"1096",1,1
"1097",4,2
"1098",4,1
"1099",18,1
"1100",3,1
"1101",18,3
"1102",4,2
"1103",6,2
"1104",18,4
"1105",7,2
"1106",1,1
"1107",18,2
"1108",18,2
"1109",18,1
"1110",18,2
"1111",3,3
"1112",3,2
"1113",3,3
"1114",18,2
"1115",1,1
"1116",1,2
"1117",19,1
"1118",19,1
"1119",19,2
"1120",19,1
"1121",19,3
"1122",19,4
"1123",6,3
"1124",19,1
"1125",1,1
"1126",19,2
"1127",1,1
"1128",6,1
"1129",6,2
"1130",19,1
"1131",19,4
"1132",19,1
"1133",19,1
"1134",2,1
"1135",4,3
"1136",9,1
"1137",9,2
"1138",19,4
"1139",19,1
"1140",19,1
"1141",0,1
"1142",19,2
"1143",19,3
"1144",1,1
"1145",19,5
"1146",4,1
"1147",19,4
"1148",1,1
"1149",19,3
"1150",7,2
"1151",19,1
"1152",1,1
"1153",4,2
"1154",1,1
"1155",3,2
"1156",1,1
"1157",19,1
"1158",1,1
"1159",19,1
"1160",19,1
"1161",0,1
"1162",1,1
"1163",5,1
"1164",5,2
"1165",19,1
"1166",19,2
"1167",4,2
"1168",19,1
"1169",19,1
"1170",2,1
"1171",19,2
"1172",1,2
"1173",6,3
"1174",0,1
"1175",5,1
"1176",19,1
"1177",7,2
"1178",19,2
"1179",2,4
"1180",19,2
"1181",1,2
"1182",19,2
"1183",6,5
"1184",4,4
"1185",7,4
"1186",7,5
"1187",19,2
"1188",7,2
"1189",4,1
"1190",0,1
"1191",19,2
"1192",2,1
"1193",0,1
"1194",19,4
"1195",19,1
"1196",19,2
"1197",1,1
"1198",0,1
"1199",3,2
"1200",3,1
"1201",3,5
"1202",19,1
"1203",7,1
"1204",4,2
"1205",1,1
"1206",6,2
"1207",6,4
"1208",19,4
"1209",19,4
"1210",3,1
"1211",4,1
"1212",19,4
"1213",1,3
"1214",0,1
"1215",0,2
"1216",1,1
"1217",4,1
"1218",0,2
"1219",1,1
"1220",0,1
"1221",19,2
"1222",1,2
"1223",19,2
"1224",19,1
"1225",19,4
"1226",0,2
"1227",8,1
"1228",0,1
"1229",1,1
"1230",0,1
"1231",5,2
"1232",1,1
"1233",0,1
"1234",19,1
"1235",19,2
"1236",1,1
"1237",0,2
"1238",19,3
"1239",1,2
"1240",0,2
"1241",19,5
"1242",4,3
"1243",2,1
"1244",19,1
"1245",1,3
"1246",1,1
"1247",0,1
"1248",5,1
"1249",3,1
"1250",20,1
"1251",20,2
"1252",20,2
"1253",1,2
"1254",1,2
"1255",20,3
"1256",6,1
"1257",20,1
"1258",20,2
"1259",20,1
"1260",2,4
"1261",4,1
"1262",0,1
"1263",2,3
"1264",4,3
"1265",1,1
"1266",20,4
"1267",4,4
"1268",20,1
"1269",8,1
"1270",20,1
"1271",6,1
"1272",6,2
"1273",20,1
"1274",20,2
"1275",1,2
"1276",20,2
"1277",2,2
"1278",20,5
"1279",20,1
"1280",20,2
"1281",1,1
"1282",1,2
"1283",0,1
"1284",2,1
"1285",5,3
"1286",2,1
"1287",20,1
"1288",1,2
"1289",20,1
"1290",20,2
"1291",3,1
"1292",1,1
"1293",1,1
"1294",3,4
"1295",9,2
"1296",10,1
"1297",20,2
"1298",1,2
"1299",2,1
"1300",20,1
"1301",20,2
"1302",3,1
"1303",0,1
"1304",20,2
"1305",1,1
"1306",1,1
"1307",1,1
"1308",7,1
"1309",0,1
"1310",2,1
"1311",9,1
"1312",0,1
"1313",0,3
"1314",5,1
"1315",1,1
"1316",0,1
"1317",0,1
"1318",2,1
"1319",2,2
"1320",2,4
"1321",20,3
"1322",6,3
"1323",6,4
"1324",2,2
"1325",0,2
"1326",0,1
"1327",7,5
"1328",1,2
"1329",0,2
"1330",4,1
"1331",4,2
"1332",1,1
"1333",20,2
"1334",2,1
"1335",20,2
"1336",20,1
"1337",20,4
"1338",0,1
"1339",0,1
"1340",0,2
"1341",20,1
"1342",1,1
"1343",4,4
"1344",20,1
"1345",5,1
"1346",0,1
"1347",1,1
"1348",21,2
"1349",1,5
"1350",1,5
"1351",0,3
"1352",2,1
"1353",9,1
"1354",2,1
"1355",21,1
"1356",4,3
"1357",4,1
"1358",21,1
"1359",6,2
"1360",21,1
"1361",3,1
"1362",0,2
"1363",3,1
"1364",21,1
"1365",6,1
"1366",6,2
"1367",3,5
"1368",1,1
"1369",6,1
"1370",2,1
"1371",21,1
"1372",1,1
"1373",21,1
"1374",10,1
"1375",0,2
"1376",1,1
"1377",6,2
"1378",3,1
"1379",10,4
"1380",21,1
"1381",1,1
"1382",9,1
"1383",1,1
"1384",11,1
"1385",4,4
"1386",9,2
"1387",1,5
"1388",21,1
"1389",1,1
"1390",2,1
"1391",1,2
"1392",21,1
"1393",7,2
"1394",21,1
"1395",8,2
"1396",8,4
"1397",2,1
"1398",2,1
"1399",0,1
"1400",1,2
"1401",21,1
"1402",21,2
"1403",1,2
"1404",21,2
"1405",3,2
"1406",0,1
"1407",1,1
"1408",1,2
"1409",1,4
"1410",4,1
"1411",10,1
"1412",1,1
"1413",0,4
"1414",1,2
"1415",2,4
"1416",8,2
"1417",21,1
"1418",3,1
"1419",21,1
"1420",21,1
"1421",2,1
"1422",21,3
"1423",0,1
"1424",2,1
"1425",0,1
"1426",0,1
"1427",9,2
"1428",22,2
"1429",1,1
"1430",22,3
"1431",10,2
"1432",22,2
"1433",22,4
"1434",1,4
"1435",22,1
"1436",1,1
"1437",22,1
"1438",22,4
"1439",1,3
"1440",22,4
"1441",1,1
"1442",1,1
"1443",9,2
"1444",4,4
"1445",2,1
"1446",0,1
"1447",4,1
"1448",4,2
"1449",1,2
"1450",1,1
"1451",2,1
"1452",2,2
"1453",1,1
"1454",1,1
"1455",1,1
"1456",5,1
"1457",1,2
"1458",22,1
"1459",6,1
"1460",2,5
"1461",4,2
"1462",5,1
"1463",5,2
"1464",1,1
"1465",1,2
"1466",1,1
"1467",1,3
"1468",22,4
"1469",3,1
"1470",10,1
"1471",2,1
"1472",22,2
"1473",22,4
"1474",22,2
"1475",11,3
"1476",1,3
"1477",22,3
"1478",22,4
"1479",22,5
"1480",1,2
"1481",6,4
"1482",8,1
"1483",10,1
"1484",9,5
"1485",10,4
"1486",22,2
"1487",11,2
"1488",3,2
"1489",0,3
"1490",10,2
"1491",8,2
"1492",12,4
"1493",10,5
"1494",1,1
"1495",10,2
"1496",7,3
"1497",22,4
"1498",22,2
"1499",0,1
"1500",0,1
"1501",22,1
"1502",22,3
"1503",22,5
"1504",1,2
"1505",4,1
"1506",1,1
"1507",22,2
"1508",9,1
"1509",9,2
"1510",2,4
"1511",2,2
"1512",2,2
"1513",22,1
"1514",4,3
"1515",0,1
"1516",22,3
"1517",22,1
"1518",5,1
"1519",2,1
"1520",1,1
"1521",4,4
"1522",0,1
"1523",8,1
"1524",8,2
"1525",22,1
"1526",22,2
"1527",3,1
"1528",0,3
"1529",9,1
"1530",0,1
"1531",3,1
"1532",0,1
"1533",3,1
"1534",7,2
"1535",0,1
"1536",0,2
"1537",0,4
"1538",4,1
"1539",1,1
"1540",0,1
"1541",2,2
"1542",1,1
"1543",1,1
"1544",1,1
"1545",1,2
"1546",1,4
"1547",1,1
"1548",1,2
"1549",1,2
"1550",1,1
"1551",1,1
"1552",2,1
"1553",2,1
"1554",1,1
"1555",23,2
"1556",23,1
"1557",2,1
"1558",2,3
"1559",2,4
"1560",0,1
"1561",1,1
"1562",1,3
"1563",10,2
"1564",1,1
"1565",3,5
"1566",1,1
"1567",1,2
"1568",5,1
"1569",5,3
"1570",2,2
"1571",3,1
"1572",23,1
"1573",2,2
"1574",23,2
"1575",11,2
"1576",6,2
"1577",5,2
"1578",23,2
"1579",2,2
"1580",7,1
"1581",3,1
"1582",23,2
"1583",0,1
"1584",1,1
"1585",1,3
"1586",1,1
"1587",1,3
"1588",0,2
"1589",3,1
"1590",9,1
"1591",9,2
"1592",23,1
"1593",23,2
"1594",8,3
"1595",23,2
"1596",4,1
"1597",1,3
"1598",5,5
"1599",3,2
"1600",2,1
"1601",2,2
"1602",4,1
"1603",4,1
"1604",1,1
"1605",6,3
"1606",6,2
"1607",10,2
"1608",23,1
"1609",3,2
"1610",0,1
"1611",23,1
"1612",23,1
"1613",23,3
"1614",6,2
"1615",6,4
"1616",23,2
"1617",23,4
"1618",2,1
"1619",0,1
"1620",23,1
"1621",0,2
"1622",23,4
"1623",1,1
"1624",3,1
"1625",3,2
"1626",5,5
"1627",1,2
"1628",3,1
"1629",5,1
"1630",8,3
"1631",1,1
"1632",0,1
"1633",2,1
"1634",1,2
"1635",1,2
"1636",3,4
"1637",2,1
"1638",3,1
"1639",1,1
"1640",5,3
"1641",3,1
"1642",3,1
"1643",7,2
"1644",9,1
"1645",9,2
"1646",23,1
"1647",23,2
"1648",9,3
"1649",9,4
"1650",7,1
"1651",7,2
"1652",23,4
"1653",1,1
"1654",1,3
"1655",1,1
"1656",1,3
"1657",4,1
"1658",2,1
"1659",0,2
"1660",1,1
"1661",2,1
"1662",3,1
"1663",0,1
"1664",0,3
"1665",1,2
"1666",23,3
"1667",4,1
"1668",4,2
"1669",1,1
"1670",11,1
"1671",4,1
"1672",0,1
"1673",3,1
"1674",1,2
"1675",3,2
"1676",1,2
"1677",3,2
"1678",4,4
"1679",4,1
"1680",1,2
"1681",1,1
"1682",1,1
"1683",1,2
"1684",2,1
"1685",24,1
"1686",24,2
"1687",24,4
"1688",1,2
"1689",1,3
"1690",1,1
"1691",4,1
"1692",1,1
"1693",2,1
"1694",0,1
"1695",0,3
"1696",0,4
"1697",24,2
"1698",1,2
"1699",0,2
"1700",8,1
"1701",8,5
"1702",1,1
"1703",3,2
"1704",1,1
"1705",10,2
"1706",10,4
"1707",8,1
"1708",1,2
"1709",11,1
"1710",24,1
"1711",24,2
"1712",1,1
"1713",0,1
"1714",3,1
"1715",5,2
"1716",0,2
"1717",2,3
"1718",13,1
"1719",24,2
"1720",1,3
"1721",4,1
"1722",5,2
"1723",0,1
"1724",24,4
"1725",0,1
"1726",11,1
"1727",4,1
"1728",2,1
"1729",3,3
"1730",5,2
"1731",2,1
"1732",11,2
"1733",24,1
"1734",12,2
"1735",0,1
"1736",11,4
"1737",1,2
"1738",4,2
"1739",11,1
"1740",2,2
"1741",10,2
"1742",2,1
"1743",1,3
"1744",1,2
"1745",24,2
"1746",0,2
"1747",2,2
"1748",3,1
"1749",6,3
"1750",0,1
"1751",0,4
"1752",6,2
"1753",4,2
"1754",0,1
"1755",4,1
"1756",5,2
"1757",2,3
"1758",7,3
"1759",3,1
"1760",3,2
"1761",2,3
"1762",1,2
"1763",1,1
"1764",1,3
"1765",6,1
"1766",25,2
"1767",5,2
"1768",1,1
"1769",3,1
"1770",2,1
"1771",2,3
"1772",10,3
"1773",2,1
"1774",1,1
"1775",1,2
"1776",3,1
"1777",1,1
"1778",0,4
"1779",8,1
"1780",1,1
"1781",1,1
"1782",12,4
"1783",1,2
"1784",5,1
"1785",3,1
"1786",12,5
"1787",7,1
"1788",6,2
"1789",4,1
"1790",4,2
"1791",10,1
"1792",10,2
"1793",9,2
"1794",6,2
"1795",8,1
"1796",1,1
"1797",3,2
"1798",1,1
"1799",13,1
"1800",1,2
"1801",0,1
"1802",3,2
"1803",2,2
"1804",1,1
"1805",2,1
"1806",0,1
"1807",1,2
"1808",3,2
"1809",25,4
"1810",5,1
"1811",7,2
"1812",0,1
"1813",14,1
"1814",5,2
"1815",2,2
"1816",25,2
"1817",1,1
"1818",3,1
"1819",5,2
"1820",2,1
"1821",4,1
"1822",12,5
"1823",0,1
"1824",1,1
"1825",9,1
"1826",0,1
"1827",6,4
"1828",1,2
"1829",2,1
"1830",3,3
"1831",0,1
"1832",7,1
"1833",4,1
"1834",2,2
"1835",6,1
"1836",2,1
"1837",26,4
"1838",26,3
"1839",26,1
"1840",6,3
"1841",8,2
"1842",12,1
"1843",5,1
"1844",5,2
"1845",26,4
"1846",3,1
"1847",3,2
"1848",1,1
"1849",1,4
"1850",4,1
"1851",2,1
"1852",1,1
"1853",3,2
"1854",2,1
"1855",2,2
"1856",2,2
"1857",26,1
"1858",1,2
"1859",1,2
"1860",1,1
"1861",0,1
"1862",2,1
"1863",2,2
"1864",2,4
"1865",26,1
"1866",6,4
"1867",3,2
"1868",26,3
"1869",3,1
"1870",2,1
